# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 02:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
15506.358 ops/ms
# Warmup Iteration   2: 17772.571 ops/ms
# Warmup Iteration   3: 17642.854 ops/ms
# Warmup Iteration   4: 17284.988 ops/ms
# Warmup Iteration   5: 17989.320 ops/ms
# Warmup Iteration   6: 18751.086 ops/ms
# Warmup Iteration   7: 18022.218 ops/ms
# Warmup Iteration   8: 14920.310 ops/ms
# Warmup Iteration   9: 12370.785 ops/ms
# Warmup Iteration  10: 9421.434 ops/ms
Iteration  16: 24592.491 ops/ms
Iteration  17: 24829.839 ops/ms
Iteration  18: 18707.361 ops/ms
Iteration  19: 25659.168 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
24495.106 ops/ms

# Run progress: 29.51% complete, ETA 01:44:50
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
4237.828 ops/ms
# Warmup Iteration   2: 19240.977 ops/ms
# Warmup Iteration   3: 20925.287 ops/ms
# Warmup Iteration   4: 14478.385 ops/ms
# Warmup Iteration   5: 15741.187 ops/ms
# Warmup Iteration   6: 17756.655 ops/ms
# Warmup Iteration   7: 20927.797 ops/ms
# Warmup Iteration   8: 23163.171 ops/ms
# Warmup Iteration   9: 21832.100 ops/ms
# Warmup Iteration  10: 17445.098 ops/ms
Iteration   1: 20775.248 ops/ms
Iteration   2: 22439.806 ops/ms
Iteration   3: 19765.792 ops/ms
Iteration   4: 17418.227 ops/ms
Iteration   5: 15821.598 ops/ms
Iteration   6: 15415.849 ops/ms
Iteration   7: 17405.066 ops/ms
Iteration   8: 21009.106 ops/ms
Iteration   9: 23640.652 ops/ms
Iteration  10: 11677.384 ops/ms
Iteration  11: 15961.347 ops/ms
Iteration  12: 19579.721 ops/ms
Iteration  13: 20442.935 ops/ms
Iteration  14: 20213.168 ops/ms
Iteration  15: 20195.918 ops/ms
Iteration  16: 18174.543 ops/ms
Iteration  17: 24689.042 ops/ms
Iteration  18: 23309.998 ops/ms
Iteration  19: 17000.930 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23105.957 ops/ms


Result "org.piosplab2.TestAdd.add_existing":
  20010.308 ±(99.9%) 2003.652 ops/ms [Average]
  (min, avg, max) = (11677.384, 20010.308, 25659.168), stdev = 3561.489
  CI (99.9%): [18006.657, 22013.960] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_existing
# Parameters: (repositorySupplier = EC_MUTABLE_LIST, size = 10000)

# Run progress: 29.86% complete, ETA 01:44:19
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
1956.467 ops/ms
# Warmup Iteration   2: 1896.297 ops/ms
# Warmup Iteration   3: 1932.887 ops/ms
# Warmup Iteration   4: 1584.025 ops/ms
# Warmup Iteration   5: 1854.918 ops/ms
# Warmup Iteration   6: 1810.467 ops/ms
# Warmup Iteration   7: 5981.959 ops/ms
# Warmup Iteration   8: 5353.814 ops/ms
# Warmup Iteration   9: 7401.779 ops/ms
# Warmup Iteration  10: 7778.193 ops/ms
Iteration   1: 15651.222 ops/ms
Iteration   2: 16897.854 ops/ms
Iteration   3: 16896.684 ops/ms
Iteration   4: 15592.069 ops/ms
Iteration   5: 14682.207 ops/ms
Iteration   6: 15464.821 ops/ms
Iteration   7: 13285.011 ops/ms
Iteration   8: 17472.620 ops/ms
Iteration   9: 15982.140 ops/ms
Iteration  10: 12971.931 ops/ms
Iteration  11: 13918.002 ops/ms
Iteration  12: 15813.706 ops/ms
Iteration  13: 16308.526 ops/ms
Iteration  14: 14615.501 ops/ms
Iteration  15: 12774.246 ops/ms
Iteration  16: 14696.769 ops/ms
Iteration  17: 14077.629 ops/ms
Iteration  18: 14992.062 ops/ms
Iteration  19: 13564.708 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
12085.166 ops/ms

# Run progress: 30.21% complete, ETA 01:43:48
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
1087.522 ops/ms
# Warmup Iteration   2: 2837.699 ops/ms
# Warmup Iteration   3: 2080.306 ops/ms
# Warmup Iteration   4: 2654.730 ops/ms
# Warmup Iteration   5: 2878.986 ops/ms
# Warmup Iteration   6: 4040.875 ops/ms
# Warmup Iteration   7: 3963.219 ops/ms
# Warmup Iteration   8: 6272.665 ops/ms
# Warmup Iteration   9: 5431.175 ops/ms
# Warmup Iteration  10: 9926.989 ops/ms
Iteration   1: 11655.419 ops/ms
Iteration   2: 6028.192 ops/ms
Iteration   3: 9366.309 ops/ms
Iteration   4: 10541.983 ops/ms
Iteration   5: 8796.735 ops/ms
Iteration   6: 10034.377 ops/ms
Iteration   7: 10109.583 ops/ms
Iteration   8: 8002.853 ops/ms
Iteration   9: 7043.615 ops/ms
Iteration  10: 5181.140 ops/ms
Iteration  11: 4744.578 ops/ms
Iteration  12: 4212.723 ops/ms
Iteration  13: 5361.584 ops/ms
Iteration  14: 8577.088 ops/ms
Iteration  15: 7417.992 ops/ms
Iteration  16: 6608.738 ops/ms
Iteration  17: 7216.583 ops/ms
Iteration  18: 6106.772 ops/ms
Iteration  19: 9644.331 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
5924.808 ops/ms


Result "org.piosplab2.TestAdd.add_existing":
  11257.957 ±(99.9%) 2306.945 ops/ms [Average]
  (min, avg, max) = (4212.723, 11257.957, 17472.620), stdev = 4100.593
  CI (99.9%): [8951.012, 13564.902] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_existing
# Parameters: (repositorySupplier = FU_OPEN_HASH_SET, size = 1000)

# Run progress: 30.56% complete, ETA 01:43:17
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
19109.308 ops/ms
# Warmup Iteration   2: 21679.788 ops/ms
# Warmup Iteration   3: 24049.246 ops/ms
# Warmup Iteration   4: 22567.749 ops/ms
# Warmup Iteration   5: 19365.003 ops/ms
# Warmup Iteration   6: 15689.763 ops/ms
# Warmup Iteration   7: 19971.575 ops/ms
# Warmup Iteration   8: 24253.473 ops/ms
# Warmup Iteration   9: 24253.622 ops/ms
# Warmup Iteration  10: 24566.316 ops/ms
Iteration   1: 24765.034 ops/ms
Iteration   2: 22461.589 ops/ms
Iteration   3: 24247.717 ops/ms
Iteration   4: 22604.185 ops/ms
Iteration   5: 23978.614 ops/ms
Iteration   6: 21025.912 ops/ms
Iteration   7: 19603.137 ops/ms
Iteration   8: 17037.673 ops/ms
Iteration   9: 20305.029 ops/ms
Iteration  10: 18687.367 ops/ms
Iteration  11: 18178.247 ops/ms
Iteration  12: 20276.034 ops/ms
Iteration  13: 21453.043 ops/ms
Iteration  14: 24257.919 ops/ms
Iteration  15: 24881.632 ops/ms
Iteration  16: 24636.276 ops/ms
Iteration  17: 24720.876 ops/ms
Iteration  18: 24613.262 ops/ms
Iteration  19: 24702.585 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23082.813 ops/ms

# Run progress: 30.90% complete, ETA 01:42:46
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
20000.653 ops/ms
# Warmup Iteration   2: 23709.092 ops/ms
# Warmup Iteration   3: 24518.131 ops/ms
# Warmup Iteration   4: 24495.402 ops/ms
# Warmup Iteration   5: 23147.687 ops/ms
# Warmup Iteration   6: 23709.276 ops/ms
# Warmup Iteration   7: 24425.043 ops/ms
# Warmup Iteration   8: 24529.045 ops/ms
# Warmup Iteration   9: 24081.345 ops/ms
# Warmup Iteration  10: 22859.156 ops/ms
Iteration   1: 21604.826 ops/ms
Iteration   2: 22155.343 ops/ms
Iteration   3: 22337.044 ops/ms
Iteration   4: 21370.481 ops/ms
Iteration   5: 23521.244 ops/ms
Iteration   6: 24268.668 ops/ms
Iteration   7: 23460.633 ops/ms
Iteration   8: 22246.891 ops/ms
Iteration   9: 21500.548 ops/ms
Iteration  10: 23477.410 ops/ms
Iteration  11: 24114.028 ops/ms
Iteration  12: 23334.858 ops/ms
Iteration  13: 23174.320 ops/ms
Iteration  14: 24283.429 ops/ms
Iteration  15: 24156.085 ops/ms
Iteration  16: 23980.224 ops/ms
Iteration  17: 24202.221 ops/ms
Iteration  18: 24325.450 ops/ms
Iteration  19: 24270.322 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22959.453 ops/ms


Result "org.piosplab2.TestAdd.add_existing":
  22756.561 ±(99.9%) 1106.713 ops/ms [Average]
  (min, avg, max) = (17037.673, 22756.561, 24881.632), stdev = 1967.181
  CI (99.9%): [21649.848, 23863.273] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_existing
# Parameters: (repositorySupplier = FU_OPEN_HASH_SET, size = 10000)

# Run progress: 31.25% complete, ETA 01:42:15
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18643.789 ops/ms
# Warmup Iteration   2: 20745.463 ops/ms
# Warmup Iteration   3: 21505.511 ops/ms
# Warmup Iteration   4: 18838.986 ops/ms
# Warmup Iteration   5: 23943.495 ops/ms
# Warmup Iteration   6: 14591.277 ops/ms
# Warmup Iteration   7: 20076.478 ops/ms
# Warmup Iteration   8: 22467.018 ops/ms
# Warmup Iteration   9: 26588.440 ops/ms
# Warmup Iteration  10: 26884.708 ops/ms
Iteration   1: 26384.598 ops/ms
Iteration   2: 26616.686 ops/ms
Iteration   3: 26285.294 ops/ms
Iteration   4: 25856.652 ops/ms
Iteration   5: 25555.759 ops/ms
Iteration   6: 26437.713 ops/ms
Iteration   7: 25944.028 ops/ms
Iteration   8: 26178.738 ops/ms
Iteration   9: 25645.812 ops/ms
Iteration  10: 26155.824 ops/ms
Iteration  11: 26579.991 ops/ms
Iteration  12: 26337.847 ops/ms
Iteration  13: 26175.074 ops/ms
Iteration  14: 26608.874 ops/ms
Iteration  15: 26274.769 ops/ms
Iteration  16: 26197.267 ops/ms
Iteration  17: 26667.579 ops/ms
Iteration  18: 26368.619 ops/ms
Iteration  19: 26636.243 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
26059.046 ops/ms

# Run progress: 31.60% complete, ETA 01:41:43
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18955.370 ops/ms
# Warmup Iteration   2: 24338.488 ops/ms
# Warmup Iteration   3: 25761.356 ops/ms
# Warmup Iteration   4: 25812.064 ops/ms
# Warmup Iteration   5: 24062.965 ops/ms
# Warmup Iteration   6: 25819.579 ops/ms
# Warmup Iteration   7: 24774.414 ops/ms
# Warmup Iteration   8: 24391.156 ops/ms
# Warmup Iteration   9: 24572.103 ops/ms
# Warmup Iteration  10: 24637.279 ops/ms
Iteration   1: 24649.326 ops/ms
Iteration   2: 25535.740 ops/ms
Iteration   3: 25139.485 ops/ms
Iteration   4: 24469.697 ops/ms
Iteration   5: 21762.868 ops/ms
Iteration   6: 21417.798 ops/ms
Iteration   7: 23081.380 ops/ms
Iteration   8: 21866.441 ops/ms
Iteration   9: 23482.576 ops/ms
Iteration  10: 25376.569 ops/ms
Iteration  11: 24284.212 ops/ms
Iteration  12: 25412.806 ops/ms
Iteration  13: 24962.149 ops/ms
Iteration  14: 24927.672 ops/ms
Iteration  15: 22969.994 ops/ms
Iteration  16: 16575.541 ops/ms
Iteration  17: 24319.072 ops/ms
Iteration  18: 24209.170 ops/ms
Iteration  19: 24642.719 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
24930.555 ops/ms


Result "org.piosplab2.TestAdd.add_existing":
  24974.555 ±(99.9%) 1103.462 ops/ms [Average]
  (min, avg, max) = (16575.541, 24974.555, 26667.579), stdev = 1961.403
  CI (99.9%): [23871.093, 26078.017] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_existing
# Parameters: (repositorySupplier = KO_HASH_SET, size = 1000)

# Run progress: 31.94% complete, ETA 01:41:12
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
16096.236 ops/ms
# Warmup Iteration   2: 20290.772 ops/ms
# Warmup Iteration   3: 14354.358 ops/ms
# Warmup Iteration   4: 19999.342 ops/ms
# Warmup Iteration   5: 21704.584 ops/ms
# Warmup Iteration   6: 21831.463 ops/ms
# Warmup Iteration   7: 22041.455 ops/ms
# Warmup Iteration   8: 20666.424 ops/ms
# Warmup Iteration   9: 22354.526 ops/ms
# Warmup Iteration  10: 21355.070 ops/ms
Iteration   1: 18969.766 ops/ms
Iteration   2: 16101.011 ops/ms
Iteration   3: 17197.227 ops/ms
Iteration   4: 21764.179 ops/ms
Iteration   5: 20795.780 ops/ms
Iteration   6: 21857.217 ops/ms
Iteration   7: 21078.683 ops/ms
Iteration   8: 19242.049 ops/ms
Iteration   9: 18757.178 ops/ms
Iteration  10: 19248.358 ops/ms
Iteration  11: 22735.888 ops/ms
Iteration  12: 22353.808 ops/ms
Iteration  13: 22521.114 ops/ms
Iteration  14: 22935.951 ops/ms
Iteration  15: 22522.068 ops/ms
Iteration  16: 22897.648 ops/ms
Iteration  17: 23013.958 ops/ms
Iteration  18: 22703.499 ops/ms
Iteration  19: 22425.855 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22742.958 ops/ms

# Run progress: 32.29% complete, ETA 01:40:41
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
19323.887 ops/ms
# Warmup Iteration   2: 20963.248 ops/ms
# Warmup Iteration   3: 22496.524 ops/ms
# Warmup Iteration   4: 22600.385 ops/ms
# Warmup Iteration   5: 23106.290 ops/ms
# Warmup Iteration   6: 23004.116 ops/ms
# Warmup Iteration   7: 22953.918 ops/ms
# Warmup Iteration   8: 22855.149 ops/ms
# Warmup Iteration   9: 23105.295 ops/ms
# Warmup Iteration  10: 22826.217 ops/ms
Iteration   1: 22634.424 ops/ms
Iteration   2: 23053.254 ops/ms
Iteration   3: 22887.678 ops/ms
Iteration   4: 22601.824 ops/ms
Iteration   5: 21113.505 ops/ms
Iteration   6: 21855.755 ops/ms
Iteration   7: 22245.008 ops/ms
Iteration   8: 21265.831 ops/ms
Iteration   9: 20883.059 ops/ms
Iteration  10: 20313.869 ops/ms
Iteration  11: 16533.505 ops/ms
Iteration  12: 15750.678 ops/ms
Iteration  13: 18683.029 ops/ms
Iteration  14: 22518.003 ops/ms
Iteration  15: 22286.025 ops/ms
Iteration  16: 21930.300 ops/ms
Iteration  17: 22262.637 ops/ms
Iteration  18: 21716.060 ops/ms
Iteration  19: 22100.660 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
22180.268 ops/ms


Result "org.piosplab2.TestAdd.add_existing":
  21166.989 ±(99.9%) 1143.608 ops/ms [Average]
  (min, avg, max) = (15750.678, 21166.989, 23053.254), stdev = 2032.763
  CI (99.9%): [20023.381, 22310.597] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestAdd.add_existing
# Parameters: (repositorySupplier = KO_HASH_SET, size = 10000)

# Run progress: 32.64% complete, ETA 01:40:09
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
20053.606 ops/ms
# Warmup Iteration   2: 22462.648 ops/ms
# Warmup Iteration   3: 22863.837 ops/ms
# Warmup Iteration   4: 22810.261 ops/ms
# Warmup Iteration   5: 22793.908 ops/ms
# Warmup Iteration   6: 22962.232 ops/ms
# Warmup Iteration   7: 22883.982 ops/ms
# Warmup Iteration   8: 23061.381 ops/ms
# Warmup Iteration   9: 22923.116 ops/ms
# Warmup Iteration  10: 22898.432 ops/ms
Iteration   1: 18866.937 ops/ms
Iteration   2: 22169.725 ops/ms
Iteration   3: 22812.239 ops/ms
Iteration   4: 22926.149 ops/ms
Iteration   5: 22591.106 ops/ms
Iteration   6: 22239.496 ops/ms
Iteration   7: 23615.077 ops/ms
Iteration   8: 23723.212 ops/ms
Iteration   9: 23481.223 ops/ms
Iteration  10: 23330.447 ops/ms
Iteration  11: 23434.878 ops/ms
Iteration  12: 23380.198 ops/ms
Iteration  13: 23060.164 ops/ms
Iteration  14: 23468.713 ops/ms
Iteration  15: 23394.576 ops/ms
Iteration  16: 23491.201 ops/ms
Iteration  17: 23413.690 ops/ms
Iteration  18: 21711.183 ops/ms
Iteration  19: 23403.453 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
23233.914 ops/ms

# Run progress: 32.99% complete, ETA 01:39:38
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
18770.772 ops/ms
# Warmup Iteration   2: 21615.949 ops/ms
# Warmup Iteration   3: 23575.164 ops/ms
# Warmup Iteration   4: 21996.557 ops/ms
# Warmup Iteration   5: 23352.213 ops/ms
# Warmup Iteration   6: 22911.175 ops/ms
# Warmup Iteration   7: 22883.726 ops/ms
# Warmup Iteration   8: 23602.845 ops/ms
# Warmup Iteration   9: 23544.266 ops/ms
# Warmup Iteration  10: 23450.429 ops/ms
Iteration   1: 23513.748 ops/ms
Iteration   2: 23259.061 ops/ms
Iteration   3: 22992.495 ops/ms
Iteration   4: 23355.977 ops/ms
Iteration   5: 23091.029 ops/ms
Iteration   6: 22187.920 ops/ms
Iteration   7: 23576.231 ops/ms
Iteration   8: 23670.650 ops/ms
Iteration   9: 23606.848 ops/ms
Iteration  10: 23685.352 ops/ms
Iteration  11: 23455.611 ops/ms
Iteration  12: 22671.686 ops/ms
Iteration  13: 21760.968 ops/ms
Iteration  14: 21159.783 ops/ms
Iteration  15: 17907.936 ops/ms
Iteration  16: 16151.864 ops/ms
Iteration  17: 21786.590 ops/ms
Iteration  18: 22503.908 ops/ms
Iteration  19: 22880.021 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
21241.904 ops/ms


Result "org.piosplab2.TestAdd.add_existing":
  22555.179 ±(99.9%) 903.206 ops/ms [Average]
  (min, avg, max) = (16151.864, 22555.179, 23723.212), stdev = 1605.449
  CI (99.9%): [21651.973, 23458.386] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 33.33% complete, ETA 01:39:07
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
17759.887 ops/ms
# Warmup Iteration   2: 22343.006 ops/ms
# Warmup Iteration   3: 18171.397 ops/ms
# Warmup Iteration   4: 28173.666 ops/ms
# Warmup Iteration   5: 28632.748 ops/ms
# Warmup Iteration   6: 28061.515 ops/ms
# Warmup Iteration   7: 28561.779 ops/ms
# Warmup Iteration   8: 29839.076 ops/ms
# Warmup Iteration   9: 27927.029 ops/ms
# Warmup Iteration  10: 26657.669 ops/ms
Iteration   1: 28651.950 ops/ms
Iteration   2: 29355.548 ops/ms
Iteration   3: 29377.484 ops/ms
Iteration   4: 28918.200 ops/ms
Iteration   5: 27241.773 ops/ms
Iteration   6: 28676.721 ops/ms
Iteration   7: 28058.608 ops/ms
Iteration   8: 27085.531 ops/ms
Iteration   9: 28441.539 ops/ms
Iteration  10: 26929.666 ops/ms
Iteration  11: 27126.448 ops/ms
Iteration  12: 21047.910 ops/ms
Iteration  13: 21082.783 ops/ms
Iteration  14: 19038.223 ops/ms
Iteration  15: 26514.607 ops/ms
Iteration  16: 29090.502 ops/ms
Iteration  17: 28093.476 ops/ms
Iteration  18: 28756.138 ops/ms
Iteration  19: 27921.664 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
25413.203 ops/ms

# Run progress: 33.68% complete, ETA 01:38:36
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
22125.426 ops/ms
# Warmup Iteration   2: 24457.055 ops/ms
# Warmup Iteration   3: 20528.425 ops/ms
# Warmup Iteration   4: 19165.288 ops/ms
# Warmup Iteration   5: 19534.475 ops/ms
# Warmup Iteration   6: 21608.517 ops/ms
# Warmup Iteration   7: 21906.743 ops/ms
# Warmup Iteration   8: 28361.052 ops/ms
# Warmup Iteration   9: 28170.002 ops/ms
# Warmup Iteration  10: 28159.134 ops/ms
Iteration   1: 27693.023 ops/ms
Iteration   2: 26915.226 ops/ms
Iteration   3: 27922.752 ops/ms
Iteration   4: 28037.490 ops/ms
Iteration   5: 28203.086 ops/ms
Iteration   6: 28280.324 ops/ms
Iteration   7: 27710.578 ops/ms
Iteration   8: 26675.083 ops/ms
Iteration   9: 27647.852 ops/ms
Iteration  10: 27847.655 ops/ms
Iteration  11: 27539.753 ops/ms
Iteration  12: 27643.921 ops/ms
Iteration  13: 25809.280 ops/ms
Iteration  14: 25227.851 ops/ms
Iteration  15: 26831.132 ops/ms
Iteration  16: 26706.164 ops/ms
Iteration  17: 24994.602 ops/ms
Iteration  18: 24644.617 ops/ms
Iteration  19: 23871.552 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
26800.960 ops/ms


Result "org.piosplab2.TestContains.contains_after":
  26845.622 ±(99.9%) 1276.756 ops/ms [Average]
  (min, avg, max) = (19038.223, 26845.622, 29377.484), stdev = 2269.433
  CI (99.9%): [25568.866, 28122.378] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 34.03% complete, ETA 01:38:05
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
21831.711 ops/ms
# Warmup Iteration   2: 25602.765 ops/ms
# Warmup Iteration   3: 27804.695 ops/ms
# Warmup Iteration   4: 27774.165 ops/ms
# Warmup Iteration   5: 27970.248 ops/ms
# Warmup Iteration   6: 27914.622 ops/ms
# Warmup Iteration   7: 27865.317 ops/ms
# Warmup Iteration   8: 25220.539 ops/ms
# Warmup Iteration   9: 27020.666 ops/ms
# Warmup Iteration  10: 27660.680 ops/ms
Iteration   1: 25613.274 ops/ms
Iteration   2: 27101.620 ops/ms
Iteration   3: 27677.493 ops/ms
Iteration   4: 27150.231 ops/ms
Iteration   5: 27401.519 ops/ms
Iteration   6: 27651.651 ops/ms
Iteration   7: 26388.169 ops/ms
Iteration   8: 26589.834 ops/ms
Iteration   9: 26002.583 ops/ms
Iteration  10: 27118.249 ops/ms
Iteration  11: 27321.216 ops/ms
Iteration  12: 26419.677 ops/ms
Iteration  13: 27490.974 ops/ms
Iteration  14: 27044.168 ops/ms
Iteration  15: 27013.999 ops/ms
Iteration  16: 27388.918 ops/ms
Iteration  17: 27374.686 ops/ms
Iteration  18: 27420.920 ops/ms
Iteration  19: 27206.964 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
27317.148 ops/ms

# Run progress: 34.38% complete, ETA 01:37:34
# Fork: 2 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
21922.218 ops/ms
# Warmup Iteration   2: 21312.275 ops/ms
# Warmup Iteration   3: 18231.588 ops/ms
# Warmup Iteration   4: 23268.851 ops/ms
# Warmup Iteration   5: 27429.516 ops/ms
# Warmup Iteration   6: 25185.205 ops/ms
# Warmup Iteration   7: 26422.793 ops/ms
# Warmup Iteration   8: 23963.420 ops/ms
# Warmup Iteration   9: 25841.924 ops/ms
# Warmup Iteration  10: 23229.512 ops/ms
Iteration   1: 20873.972 ops/ms
Iteration   2: 27237.029 ops/ms
Iteration   3: 27468.482 ops/ms
Iteration   4: 27200.459 ops/ms
Iteration   5: 24861.237 ops/ms
Iteration   6: 18818.505 ops/ms
Iteration   7: 21336.438 ops/ms
Iteration   8: 23811.976 ops/ms
Iteration   9: 27820.001 ops/ms
Iteration  10: 28088.051 ops/ms
Iteration  11: 28368.361 ops/ms
Iteration  12: 28083.496 ops/ms
Iteration  13: 27587.369 ops/ms
Iteration  14: 26565.158 ops/ms
Iteration  15: 28273.305 ops/ms
Iteration  16: 27875.703 ops/ms
Iteration  17: 27691.255 ops/ms
Iteration  18: 28016.352 ops/ms
Iteration  19: 28344.867 ops/ms
Iteration  20: RepoState_jmhType > teardown > clear
27014.960 ops/ms


Result "org.piosplab2.TestContains.contains_after":
  26650.757 ±(99.9%) 1152.639 ops/ms [Average]
  (min, avg, max) = (18818.505, 26650.757, 28368.361), stdev = 2048.814
  CI (99.9%): [25498.118, 27803.395] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_144, VM 25.144-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_144\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.piosplab2.TestContains.contains_after
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 34.72% complete, ETA 01:37:02
# Fork: 1 of 2
# Warmup Iteration   1: RepoState_jmhType > setup > populate
31172.851 ops/ms
# Warmup Iteration   2: 35939.228 ops/ms
# Warmup Iteration   3: 35910.642 ops/ms
# Warmup Iteration   4: 33317.828 ops/ms
